Title,Category,Rating,Reviews,Size,Installs,Status,Price,Content Rating,Genres,Release_Date,Current Ver,Android Ver,Installs_Numeric,Size_MB,Price_Category
Calendar Pro 2,Finance,4.9,47617,15M,"1,000,000+",Free,0.0,Teen,Lifestyle,2023-01-01 00:00:00.000000000,3.0,5.0 and up,1000000,15.0,Free
Chat Messenger 7,Tools,4.7,29357,20M,"100,000+",Paid,1.99,Teen,Sports,2023-01-02 11:06:36.793587174,2.0,7.0 and up,100000,20.0,Low
Banking App 5,Shopping,4.6,87372,25M,"10,000,000+",Free,0.0,Teen,Entertainment,2023-01-03 22:13:13.587174348,4.0,7.0 and up,10000000,25.0,Free
Deal Finder 2,Health & Fitness,3.5,42307,30M,100+,Free,0.0,Teen,Business,2023-01-05 09:19:50.380761523,1.0,6.0 and up,100,30.0,Free
Music Player Plus 2,Sports,4.1,13381,15M,100+,Free,0.0,Everyone,Communication,2023-01-06 20:26:27.174348697,4.0,7.0 and up,100,15.0,Free
Fashion Style,Lifestyle,4.3,61346,10M,"1,000+",Free,0.0,Mature 17+,Photography,2023-01-08 07:33:03.967935871,4.0,4.1 and up,1000,10.0,Free
Voice Recorder 10,Health & Fitness,4.9,1535,20M,"100,000+",Free,0.0,Teen,Health & Fitness,2023-01-09 18:39:40.761523046,4.0,5.0 and up,100000,20.0,Free
Battery Saver 2,Lifestyle,4.1,98975,25M,100+,Free,0.0,Mature 17+,Education,2023-01-11 05:46:17.555110220,1.0,5.0 and up,100,25.0,Free
Budget Tracker 8,Photography,4.1,91457,20M,"10,000+",Free,0.0,Teen,Travel & Local,2023-01-12 16:52:54.348697394,1.0,7.0 and up,10000,20.0,Free
Meditation App 4,Shopping,3.6,26760,15M,"100,000+",Free,0.0,Teen,Health & Fitness,2023-01-14 03:59:31.142284569,5.0,7.0 and up,100000,15.0,Free
Movie Stream 6,Photography,4.5,5184,100M,"10,000+",Free,0.0,Everyone,Music & Audio,2023-01-15 15:06:07.935871743,2.0,4.1 and up,10000,100.0,Free
Language Pro 8,Travel & Local,3.4,82297,20M,"10,000+",Free,0.0,Everyone 10+,Photography,2023-01-17 02:12:44.729458917,2.0,6.0 and up,10000,20.0,Free
Home Decor 2,Lifestyle,3.6,13607,10M,100+,Free,0.0,Everyone 10+,Communication,2023-01-18 13:19:21.523046092,5.0,7.0 and up,100,10.0,Free
Social Network 6,Social,3.9,72695,10M,"100,000+",Paid,4.99,Everyone,Photography,2023-01-20 00:25:58.316633266,5.0,7.0 and up,100000,10.0,Low
Gallery Plus 2,Social,4.0,83907,5M,"10,000,000+",Free,0.0,Mature 17+,Business,2023-01-21 11:32:35.110220440,4.0,7.0 and up,10000000,5.0,Free
Super Learning 3,Photography,3.5,45639,20M,"1,000,000+",Free,0.0,Everyone 10+,Photography,2023-01-22 22:39:11.903807615,5.0,7.0 and up,1000000,20.0,Free
